,idx,beta,pval,cilb,ciub,i2,tau2,symbol
ENSG00000168505.6,4618,5.42487850790308,2.42531496676847e-28,4.46186414602311,6.38789286978306,92.8477271016705,4.42464615027313,GBX2
ENSG00000170515.12,9965,0.473505267890166,4.86855023575443e-21,0.37490191385605,0.572108621924281,94.9418570277428,0.0480404710108503,PA2G4
ENSG00000115163.13,3173,2.96784115750368,1.03874150303766e-20,2.34451811483056,3.5911642001768,97.0760662365881,2.04284039229754,CENPA
ENSG00000170265.10,20714,0.434323452483073,2.47496690981685e-19,0.339632737615738,0.529014167350407,93.4476477142829,0.0449808653585351,ZNF282
ENSG00000101412.12,28609,2.0352725178298,3.87215178905662e-19,1.58909662228033,2.48144841337928,98.0067804911249,1.07252255921978,E2F1
ENSG00000185122.9,17937,0.463645847028515,7.91562338749272e-19,0.361094392554663,0.566197301502367,93.297208102921,0.0534521391295061,HSF1
ENSG00000122386.9,4776,0.538186276351289,2.27343073523767e-18,0.417535898297908,0.65883665440467,89.8929487181812,0.0676650889930243,ZNF205
ENSG00000111206.11,15179,2.62576537454203,3.71637308541796e-18,2.03334966585873,3.21818108322534,98.4477696235964,1.95278535595669,FOXM1
ENSG00000177732.7,21363,0.83706172578038,5.16380890832717e-18,0.647389004762679,1.02673444679808,93.944504980941,0.184275301735216,SOX12
ENSG00000181220.14,12352,0.337909637659679,6.93317025928253e-18,0.261042128511184,0.414777146808173,93.4879420605733,0.0287681627553411,ZNF746
ENSG00000197961.10,11440,0.713981340157298,7.19882071653227e-18,0.551483977605569,0.876478702709027,95.172807231814,0.142211807290747,ZNF121
ENSG00000101057.14,11096,3.30438583264598,4.21504251220862e-17,2.53399631532745,4.07477534996452,98.0885172410758,3.30116113451398,MYBL2
ENSG00000167962.11,1052,0.545791990302122,4.75220744172714e-15,0.409229831015711,0.682354149588532,95.5540206707516,0.0984078543704102,ZNF598
ENSG00000010539.10,5505,0.423720216021798,5.58177095932648e-15,0.31742680844948,0.530013623594116,95.9454978648693,0.0603030124846765,ZNF200
ENSG00000071564.13,7412,0.842537235972753,8.44172048442559e-15,0.629756384090006,1.0553180878555,97.7082176416382,0.246710839186927,TCF3
ENSG00000165891.14,16451,2.75397259113759,8.71502572153095e-15,2.05810072232327,3.4498444599519,98.2144805051074,2.69313884897667,E2F7
ENSG00000167967.14,23256,0.440672471352554,2.8938164942299e-14,0.327072035895104,0.554272906810004,92.6606985533102,0.0636946864779799,E4F1
ENSG00000213347.9,9742,1.2565642391636,3.01377455566582e-14,0.932411939489579,1.58071653883762,95.8156677222809,0.543828001488893,MXD3
ENSG00000130816.13,18952,0.834532068191043,3.32610424132608e-14,0.618887616063654,1.05017652031843,97.2691173088792,0.255069260233052,DNMT1
ENSG00000148300.10,7938,0.404852417992721,2.49427603994408e-13,0.296439662092186,0.513265173893255,93.6209606133741,0.0584784154820184,REXO4
ENSG00000147789.14,13770,0.433497075146572,1.12149339024537e-12,0.31407705747962,0.552917092813524,96.2774159551134,0.0751014364188567,ZNF7
ENSG00000171163.14,18138,0.913564213858481,1.3623991447908e-12,0.660940321662448,1.16618810605451,95.8531679479628,0.340991367059113,ZNF692
ENSG00000166526.15,12474,0.391673381529569,1.71340097210936e-12,0.282877516036321,0.500469247022816,95.2146557257752,0.0577769495594072,ZNF3
ENSG00000126456.14,12311,0.477234169815426,1.83750027058524e-12,0.344488898543867,0.609979441086984,92.7778989576548,0.0852094036194313,IRF3
ENSG00000123407.3,20676,2.72110000759342,4.47086501158806e-12,1.9505579382067,3.49164207698014,91.8689978219211,2.86481569892615,HOXC12
ENSG00000175213.2,25109,0.345328011773548,4.65056619129607e-12,0.247461491050904,0.443194532496192,90.6470017285209,0.0439979897698166,ZNF408
ENSG00000123364.4,238,4.57527377610478,5.21039324392929e-12,3.2756025500013,5.87494500220826,95.297312579481,8.45196970941187,HOXC13
ENSG00000198393.6,21569,0.455104092256219,8.92295254234355e-12,0.324369437915339,0.5858387465971,95.38229168788,0.0915851578335049,ZNF26
ENSG00000090447.10,9268,0.815969105192515,9.11340936759451e-12,0.581466954089991,1.05047125629504,96.1964405328775,0.287495158620143,TFAP4
ENSG00000103495.12,17071,0.523267896863714,1.14695210646055e-11,0.372151727457651,0.674384066269777,95.7416788496002,0.11764598349368,MAZ
ENSG00000125826.18,20280,0.5026118793604,1.24453971959879e-11,0.357208301131514,0.648015457589286,96.66607886318,0.111061235371926,RBCK1
ENSG00000050344.8,25197,1.29284140081728,1.96498776346403e-11,0.915128897069263,1.67055390456531,98.1182189972679,0.794356486156502,NFE2L3
ENSG00000167625.9,10662,0.376687654893978,4.22505354211446e-11,0.264756420790441,0.488618888997514,94.9126954652979,0.0660032998046826,ZNF526
ENSG00000179886.5,15137,0.62989274683276,7.46750017742387e-11,0.440278890821184,0.819506602844336,96.4926495931846,0.193979083149144,TIGD5
ENSG00000220201.6,30464,0.656750507626296,1.22084507663636e-10,0.456771674192887,0.856729341059705,89.6749885237292,0.196281656171053,ZGLP1
ENSG00000010244.15,15999,0.342638424188558,2.27288121775381e-10,0.236742186019249,0.448534662357868,97.0749440248091,0.0601749144253785,ZNF207
ENSG00000129173.11,12556,2.51229249615463,2.3118006947573e-10,1.73552000939525,3.28906498291401,98.0686857399079,3.29724589252604,E2F8
ENSG00000156469.7,21687,0.533278937696379,2.42987051969186e-10,0.368195109316954,0.698362766075804,97.4526196073582,0.150406575925925,MTERF3
ENSG00000167491.16,14202,0.387342933175586,4.952836023215e-10,0.265300169492742,0.50938569685843,95.5170153231305,0.0779481906533599,GATAD2A
ENSG00000078900.13,30388,1.70525362112885,8.87306701598017e-10,1.15989105223309,2.2506161900246,96.4284633955678,1.62674008066766,TP73
ENSG00000171540.7,28289,2.74847660915047,1.19797372038058e-09,1.86254582259469,3.63440739570625,92.4709578898325,3.76900203744074,OTP
ENSG00000142528.14,15437,0.465267383522338,1.33392207247553e-09,0.314868463327039,0.615666303717638,97.2276948586153,0.126921518814173,ZNF473
ENSG00000137309.18,27010,1.29174127856635,1.36408485577596e-09,0.873934694580036,1.70954786255267,98.0670747030822,0.948033399289638,HMGA1
ENSG00000179528.14,8821,1.53775770291925,1.37305778196857e-09,1.04029187695158,2.03522352888693,97.5504453777221,1.36178274328887,LBX2
ENSG00000260428.2,15909,1.10951709456789,1.57931536088365e-09,0.749246180475225,1.46978800866056,92.5610691033713,0.616551899173122,SCX
ENSG00000166987.13,3677,0.314665602385164,1.65894270366504e-09,0.212355946526134,0.416975258244193,88.5387602110365,0.0485304419689971,MBD6
ENSG00000144485.9,27497,1.09661521982981,1.88496976940165e-09,0.738836708262114,1.45439373139751,97.1232766223155,0.694892693940446,HES6
ENSG00000205250.7,21018,0.358384414870089,2.63855670306898e-09,0.240382844381137,0.476385985359041,96.382440573063,0.0723678586525253,E2F4
ENSG00000173894.9,25398,1.7267651759272,2.71005598891566e-09,1.157792607409,2.29573774444541,98.4481321215976,1.79628074962278,CBX2
ENSG00000176887.6,14263,3.34309932779388,3.2028442729684e-09,2.2364413780001,4.44975727758767,96.8710289506058,6.60436456335414,SOX11
ENSG00000171425.8,22605,0.618615387061454,3.43466172149678e-09,0.413438089974842,0.823792684148066,96.4649361851635,0.225033279144467,ZNF581
ENSG00000020256.18,8930,0.546879377978634,3.84484181666914e-09,0.364921764896795,0.728836991060473,98.1929708560496,0.186275581805067,ZFP64
ENSG00000126778.8,29111,2.32807449268791,3.97789824649585e-09,1.55273769921507,3.10341128616075,97.5465363967489,3.24726182012349,SIX1
ENSG00000120963.10,7565,0.309290058308471,3.99093683782737e-09,0.206275305559062,0.41230481105788,94.9585553783162,0.0557977937475191,ZNF706
ENSG00000100426.6,30327,0.449187150038313,4.2250823206122e-09,0.299336774703235,0.599037525373391,95.9343711634584,0.119589631295452,ZBED4
ENSG00000011243.16,9453,0.332624240873791,4.94083855462882e-09,0.2211668068119,0.444081674935682,91.720034096202,0.0582210037446922,AKAP8L
ENSG00000005801.15,6602,0.426032671159078,5.10432723171512e-09,0.283143111161803,0.568922231156353,96.2463789379801,0.10702204245477,ZNF195
ENSG00000197483.9,13741,0.29154198007153,5.96516271632428e-09,0.193322977740809,0.389760982402252,82.5686540235523,0.0417812401797396,ZNF628
ENSG00000188290.9,11525,1.01028902659634,8.14251989489294e-09,0.666843258298902,1.35373479489377,94.931196314827,0.61019279349612,HES4
ENSG00000185252.16,14082,0.557994340514464,8.33883513823727e-09,0.368172941483304,0.747815739545623,97.2055783356675,0.198788371014064,ZNF74
ENSG00000105732.11,23179,0.278614763524987,9.63382201688764e-09,0.183430891356618,0.373798635693356,90.9822593491768,0.043776126204958,ZNF574
