,idx,beta,pval,cilb,ciub,i2,tau2
NCOA1,27872,-0.55007827632588,4.99565887258288e-24,-0.656720090829257,-0.443436461822503,93.0179695527095,0.0580573038082593
TRIP13,12340,2.09660940499984,6.59357064298455e-23,1.67958877718387,2.51363003281581,97.3359894210464,0.95015667491884
MCM7,9242,1.04140746692818,1.36964673455581e-19,0.815985874239012,1.26682905961734,97.7210709648469,0.261064947356098
ZNF282,20714,0.434323452483073,2.47496690981685e-19,0.339632737615738,0.529014167350407,93.4476477142829,0.0449808653585351
E2F1,28609,2.0352725178298,3.87215178905662e-19,1.58909662228033,2.48144841337928,98.0067804911249,1.07252255921978
HSF1,17937,0.463645847028515,7.91562338749272e-19,0.361094392554663,0.566197301502367,93.297208102921,0.0534521391295061
CBX8,15148,1.00347761345486,1.56362557465722e-18,0.779598312022985,1.22735691488674,96.2725258958025,0.269640165834293
ZNF205,4776,0.538186276351289,2.27343073523767e-18,0.417535898297908,0.65883665440467,89.8929487181812,0.0676650889930243
FOXM1,15179,2.62576537454203,3.71637308541796e-18,2.03334966585873,3.21818108322534,98.4477696235964,1.95278535595669
ZNF121,11440,0.713981340157298,7.19882071653227e-18,0.551483977605569,0.876478702709027,95.172807231814,0.142211807290747
MYBL2,11096,3.30438583264598,4.21504251220862e-17,2.53399631532745,4.07477534996452,98.0885172410758,3.30116113451398
ZNF331,22356,-0.884625520607372,5.92840940564993e-17,-1.09185733700418,-0.677393704210566,91.5678796316903,0.195572158719505
PTTG1,16809,2.19146064902301,1.18099854468245e-16,1.67303226961939,2.70988902842663,98.004865732203,1.43353212807902
MCM2,24316,1.59488554902201,7.04796526075054e-16,1.20751997533921,1.98225112270482,98.525999302308,0.828075133949761
CSDE1,16586,-0.39964677575478,7.91269558037149e-16,-0.496883339273251,-0.30241021223631,94.6581291281462,0.0464605125030341
KAT2B,13169,-1.13517509204085,1.37086658058247e-15,-1.41370383135387,-0.856646352727829,98.2280595136428,0.437368424818387
RAD51,17033,1.89496593246051,3.1825547291116e-15,1.42384903482944,2.36608283009159,98.4025178713356,1.22284965939822
TCF3,7412,0.842537235972753,8.44172048442559e-15,0.629756384090006,1.0553180878555,97.7082176416382,0.246710839186927
E2F7,16451,2.75397259113759,8.71502572153095e-15,2.05810072232327,3.4498444599519,98.2144805051074,2.69313884897667
U2AF2,15093,0.374674972891611,9.87713444216922e-15,0.279807932738149,0.469542013045073,95.5947105709493,0.0456203557650183
EZH2,13204,1.89849405467729,1.45622097041729e-14,1.41470468364478,2.38228342570981,98.6652619270193,1.31386252169201
E4F1,23256,0.440672471352554,2.8938164942299e-14,0.327072035895104,0.554272906810004,92.6606985533102,0.0636946864779799
MXD3,9742,1.2565642391636,3.01377455566582e-14,0.932411939489579,1.58071653883762,95.8156677222809,0.543828001488893
DNMT1,18952,0.834532068191043,3.32610424132608e-14,0.618887616063654,1.05017652031843,97.2691173088792,0.255069260233052
NCOA4,25877,-0.523030052452266,3.55649183463238e-14,-0.658336865494601,-0.38772323940993,95.380883906422,0.0971258215971303
HLF,23959,-2.42511929603008,4.93696308486637e-14,-3.05604770286453,-1.79419088919563,98.9979829522988,2.26303886276882
MTA2,7773,0.380216280235929,7.58365536559244e-14,0.280553930834765,0.479878629637093,93.4791014168194,0.0460093256947753
FOS,19761,-1.83474934105362,8.71020101232819e-14,-2.31684943493642,-1.35264924717082,94.5362332705794,1.19616597586911
SSRP1,23149,0.408779012082975,3.86478005130344e-13,0.298425222707254,0.519132801458696,96.6212060678702,0.0639766316928907
KLF9,20991,-1.4443505109309,4.44670820913214e-13,-1.83528953896244,-1.05341148289935,98.0648924114217,0.868075438678274
FUS,9754,0.418062730485673,8.85068671444416e-13,0.303419595195048,0.532705865776298,93.6775390409313,0.0652256842144975
ZNF7,13770,0.433497075146572,1.12149339024537e-12,0.31407705747962,0.552917092813524,96.2774159551134,0.0751014364188567
DNMT3B,25014,1.28262654440539,1.35872632963519e-12,0.927966168317891,1.63728692049288,98.0371547155685,0.713625743222286
ZNF692,18138,0.913564213858481,1.3623991447908e-12,0.660940321662448,1.16618810605451,95.8531679479628,0.340991367059113
KLF11,24623,-0.687056806535816,1.45862772257532e-12,-0.877299351391285,-0.496814261680348,95.5737800163738,0.185530389815901
ZNF3,12474,0.391673381529569,1.71340097210936e-12,0.282877516036321,0.500469247022816,95.2146557257752,0.0577769495594072
IRF3,12311,0.477234169815426,1.83750027058524e-12,0.344488898543867,0.609979441086984,92.7778989576548,0.0852094036194313
EGR1,20430,-1.65202735060322,2.00169253263924e-12,-2.11232671079565,-1.19172799041078,95.5064441489095,1.13218787170384
CBX3,25774,0.704714575767548,2.05778809425865e-12,0.508254428117197,0.901174723417899,98.5769045985149,0.217179289534938
MCM5,28046,0.89416372823424,3.46976679698309e-12,0.642264130763511,1.14606332570497,97.7143556474965,0.336533865535956
AFF1,27217,-0.527549584983385,3.77432936582074e-12,-0.676422307468076,-0.378676862498695,93.8522725684511,0.114318567244311
XRCC3,24226,0.812378729610878,5.68684316274437e-12,0.581194198907632,1.04356326031412,96.3370805723363,0.281633826966591
SUPT5H,15326,0.251177013053796,8.35251130021435e-12,0.179123223501958,0.323230802605635,93.1216161238343,0.0261908284396337
ZNF26,21569,0.455104092256219,8.92295254234355e-12,0.324369437915339,0.5858387465971,95.38229168788,0.0915851578335049
TFAP4,9268,0.815969105192515,9.11340936759451e-12,0.581466954089991,1.05047125629504,96.1964405328775,0.287495158620143
MAZ,17071,0.523267896863714,1.14695210646055e-11,0.372151727457651,0.674384066269777,95.7416788496002,0.11764598349368
TRIM28,22646,0.490854390352445,1.26580940259846e-11,0.348800826637683,0.632907954067207,96.7237463074739,0.103845034658812
KLF10,29189,-0.757698712161824,1.54867479762783e-11,-0.977927698529557,-0.537469725794091,92.9337009380064,0.234249201743369
ILF3,1507,0.463893813863231,2.65204466510662e-11,0.327471317361008,0.600316310365453,98.1359757280477,0.101474163784304
THRB,22509,-1.63748164270963,4.44992899266288e-11,-2.12462120978395,-1.1503420756353,99.0632071933055,1.34923085711828
ZFP36,24852,-1.33436771076054,5.18625101208700e-11,-1.73271013458241,-0.936025286938669,94.4791740668228,0.80679768851729
NR4A1,24475,-1.7576862581311,5.38704752271373e-11,-2.28285286783676,-1.23251964842545,95.0522646685059,1.46302077519152
ATF3,27228,-1.34159264234805,5.95469932603827e-11,-1.74335357745303,-0.939831707243069,92.5660441374307,0.832562059224573
BRCA1,14618,1.04460873691372,7.4982066498184e-11,0.730124971132387,1.35909250269505,97.9721318470315,0.537054579472757
KHSRP,16815,0.318410626578224,8.47837826247328e-11,0.222278934112149,0.414542319044299,95.0078595176222,0.0476681692105446
CBFB,20911,0.609530369919383,9.80200111447666e-11,0.42488393427468,0.794176805564087,97.9563706661518,0.186840196937789
MTA1,24636,0.376879861501399,1.00108946936917e-10,0.262654510517119,0.49110521248568,93.6590132889608,0.0657842827213833
EED,10904,0.353892830750599,1.69458719067666e-10,0.245290141936818,0.462495519564381,95.9667274473819,0.0624105631758562
KLF4,1418,-1.41641131621848,2.04291702588108e-10,-1.85303925625502,-0.979783376181931,97.1585130450047,1.0399001741673
ZNF207,15999,0.342638424188558,2.27288121775381e-10,0.236742186019249,0.448534662357868,97.0749440248091,0.0601749144253785
E2F8,12556,2.51229249615463,2.3118006947573e-10,1.73552000939525,3.28906498291401,98.0686857399079,3.29724589252604
GATAD2A,14202,0.387342933175586,4.952836023215e-10,0.265300169492742,0.50938569685843,95.5170153231305,0.0779481906533599
FOXP2,28261,-2.33693019759246,5.35034543097626e-10,-3.07468042433542,-1.5991799708495,98.7153407521008,2.94293670927334
PTBP1,21657,0.518667931666637,1.11351456212951e-09,0.351804375327842,0.685531488005431,98.3047142365554,0.153487757737298
ZNF473,15437,0.465267383522338,1.33392207247553e-09,0.314868463327039,0.615666303717638,97.2276948586153,0.126921518814173
NCOR1,29763,-0.360048264454135,1.83993716714122e-09,-0.47743995906343,-0.24265656984484,93.817556076925,0.0691798843756117
BRD9,15651,0.389887926031267,2.05834368331962e-09,0.262380979116642,0.517394872945892,97.414785376265,0.0846166080768495
RFXANK,17455,0.515758549432571,2.37091835293285e-09,0.346437051734256,0.685080047130886,96.0791058680902,0.150343008286383
PRDM2,11407,-0.421380640249843,2.59524488933933e-09,-0.560061261087138,-0.282700019412548,96.2743833004379,0.102968324888269
E2F4,21018,0.358384414870089,2.63855670306898e-09,0.240382844381137,0.476385985359041,96.382440573063,0.0723678586525253
CBX2,25398,1.7267651759272,2.71005598891566e-09,1.157792607409,2.29573774444541,98.4481321215976,1.79628074962278
ZFP64,8930,0.546879377978634,3.84484181666914e-09,0.364921764896795,0.728836991060473,98.1929708560496,0.186275581805067
ZNF195,6602,0.426032671159078,5.10432723171512e-09,0.283143111161803,0.568922231156353,96.2463789379801,0.10702204245477
ZNF662,1359,-1.07764287466545,6.41858388834493e-09,-1.44146205851283,-0.713823690818077,97.5892436270498,0.7356566121216
KAT2A,9163,0.787562775749976,8.56788822178977e-09,0.519432708834217,1.05569284266573,97.7582964469484,0.401750721656343
ZNF574,23179,0.278614763524987,9.63382201688764e-09,0.183430891356618,0.373798635693356,90.9822593491768,0.043776126204958
ZBTB21,391,-0.536379572636769,1.61240723199275e-08,-0.722475564008329,-0.35028358126521,95.092398407199,0.183467327250655
DRAP1,18930,0.360999859903598,1.790117244535e-08,0.235351156405316,0.486648563401879,90.650627533634,0.0748887486568408
ZNF781,120,-1.32940881719203,1.97608505738811e-08,-1.79352626449585,-0.865291369888211,98.3379676855856,1.20130768881255
ZNF366,23745,-1.27273130277399,2.71849347699671e-08,-1.72149166356311,-0.823970941984869,96.9978131666592,1.07341713438619
POLR2H,2237,0.64637895316324,2.8423555846262e-08,0.418148559811419,0.874609346515062,98.3170667390594,0.295907247586616
ZNF579,29093,0.506188393226688,3.72529278904651e-08,0.325916114712277,0.686460671741098,93.6646970637845,0.164358650088738
RERE,14055,-0.456075714846711,4.17634043993535e-08,-0.619098657651196,-0.293052772042227,96.3485829718363,0.140258414440695
ZEB2,8267,-1.17618069902635,4.30664686766724e-08,-1.597020261986,-0.7553411360667,98.3733267754364,0.990172294807479
IKZF5,22566,-0.347085751457691,4.31185459453875e-08,-0.471278505289512,-0.222892997625871,95.4695569399581,0.0789331258769874
TAL1,30047,-1.34368663323347,4.70167758597191e-08,-1.82582914613182,-0.86154412033513,98.4588689731215,1.31356759780677
MCM3,27634,0.755683139730485,5.26160049348587e-08,0.483531797792067,1.0278344816689,98.8373367311133,0.41612662316661
TSHZ1,19109,-0.539449311837077,5.31369141479804e-08,-0.733788971750995,-0.345109651923159,96.7349093989359,0.205525574148752
NCOA6,15851,0.346533365138381,5.34408496501659e-08,0.221669443191184,0.471397287085578,95.7954733872138,0.0848557095300954
JUND,15914,-0.642903050759094,5.84194195788011e-08,-0.875234556371955,-0.410571545146234,92.8521902644178,0.272738936380984
GMEB2,6820,0.329594399396335,6.1363806014969e-08,0.210292590752944,0.448896208039727,95.5115475741482,0.0730225487801796
SMARCB1,6009,0.331780554522658,6.16684611108308e-08,0.211667774196199,0.451893334849118,96.3003517978025,0.076019619848241
ZFP69B,26373,0.792360580275589,8.7234063320958e-08,0.502161240539175,1.082559920012,97.5282077466721,0.458912656318289
ZNF622,753,0.247154791955953,8.73341843781055e-08,0.156631688086037,0.33767789582587,91.7882140404981,0.0403976145713491
ZNF707,5419,0.482657804334876,1.04399367517697e-07,0.304802833395422,0.660512775274331,97.6659010362072,0.177871971294408
EGR2,7863,-1.23351363644744,1.1240344890272e-07,-1.68920509959185,-0.777822173303022,95.1760103868594,1.10175207336794
SNRNP70,22787,0.416379628502649,1.29133007880794e-07,0.261819416353733,0.570939840651564,93.5584994218976,0.122610617952012
CREM,570,-0.485898174385628,1.2952994861432e-07,-0.666282898961892,-0.305513449809364,92.163339939225,0.155607672215102
ZNF146,18709,0.339267534049961,1.41623910353235e-07,0.212925939285727,0.465609128814195,96.7381155256839,0.0872145508055049
ZFP41,8219,0.544178426261955,1.64725918593147e-07,0.340451394193066,0.747905458330845,97.4238310188348,0.234336494176861
PML,2004,0.449674582237987,2.24396197495594e-07,0.279461598452106,0.619887566023868,96.9994039998792,0.15872586536335
NONO,19306,0.408759190734409,2.41492448522348e-07,0.253622662079388,0.56389571938943,98.8593972469909,0.135481345265219
MXI1,23812,-0.654894137395535,2.68179637091189e-07,-0.904395426990033,-0.405392847801037,98.2458233486572,0.352966489993073
NR2F1,607,-1.34043170887332,2.69929159752675e-07,-1.85123003668488,-0.829633381061755,98.5501099268913,1.47105396277137
POLR2G,19249,0.410662217275931,2.9858832172614e-07,0.253591491086956,0.567732943464906,96.6533220277605,0.130558649468348
JUNB,13374,-0.705237697639334,3.45350556549782e-07,-0.97643271214367,-0.434042683134998,89.9345150373005,0.334575483662938
MEF2A,25321,-0.497499863308931,3.81489350939539e-07,-0.689521843813283,-0.30547788280458,97.4286954448888,0.198160753939465
PRPF4,5721,0.380500408349688,4.44737387071151e-07,0.232786851633863,0.528213965065514,98.182197494637,0.121850273731863
HBP1,14642,-0.380490374471453,4.53380653403067e-07,-0.52830775006678,-0.232672998876126,94.1635427442868,0.105668281111371
FOXK2,27501,0.356216272506815,4.60091905618483e-07,0.217752056119945,0.494680488893685,97.6397053148608,0.102481103540196
SETDB1,2771,0.346791109922167,5.03205069909401e-07,0.211530143901081,0.482052075943253,97.9339079845543,0.0999301568998733
ADNP,3502,0.316633116429411,5.09827149310616e-07,0.193073141227522,0.440193091631301,97.2142604199539,0.0827075960072186
SAFB,26765,0.20972564764108,5.16779954851112e-07,0.127841842980486,0.291609452301675,89.9052732967911,0.0313857784542703
RUNX1,21091,0.95672303039459,6.36522576148624e-07,0.580172717276259,1.33327334351292,97.3378724302695,0.749614398209722
ZNF623,27921,0.403614371474253,7.14959557070718e-07,0.244036225217944,0.563192517730561,97.2508033586447,0.139884848855646
SMAD4,10213,-0.36564369876271,7.15666959351032e-07,-0.510214879195067,-0.221072518330353,98.0042252105932,0.117034077143262
ZNF8,10481,0.359547064559625,7.36402239094127e-07,0.217226955426413,0.501867173692838,94.2427145011397,0.107712223641502
ZNF335,19693,0.343844531763759,8.52544983818042e-07,0.206950078156232,0.480738985371286,95.8317856093222,0.0972802852871087
RBM14,22848,0.224523481163341,8.98844737653105e-07,0.134945764463867,0.314101197862816,93.0042601903773,0.0398461003887896
HNRNPL,2952,0.257067892036167,1.28550508817052e-06,0.153010539976814,0.361125244095519,98.0094003676978,0.0584447217434412
GLI4,5162,0.490954285998048,1.30793226589222e-06,0.292081947024771,0.689826624971325,96.2280309215417,0.211507697192614
ZBTB20,8712,-0.487194581902344,1.34576998006688e-06,-0.684775593724725,-0.289613570079964,90.557008249706,0.191724285739272
JUN,18043,-0.815730790696309,1.55342148218785e-06,-1.14852093348231,-0.482940647910314,95.5750541163276,0.580448756363833
MEIS2,22774,-1.15830954293732,1.66146510810473e-06,-1.63218895879912,-0.684430127075512,98.7814844051498,1.25395404328053
HINFP,11379,0.254470342013506,1.79391420102182e-06,0.150027256211749,0.358913427815262,94.9663437935892,0.0535345555543979
KLF16,1345,0.44562403481587,2.02347002844726e-06,0.261790123242294,0.629457946389447,90.8722224380491,0.165117707435409
ZNF843,12609,-0.544628673610707,2.26472534551354e-06,-0.77038967751837,-0.318867669703044,95.2227797010102,0.257628678094483
ZNF133,27496,0.318283747082686,2.27023632048931e-06,0.186334101348053,0.450233392817319,94.1570447759261,0.0892759778599721
SIRT6,22810,0.421632430557488,2.5025745367555e-06,0.246101749400857,0.597163111714119,95.994693027436,0.164564309023334
MEF2C,24665,-1.10715736651207,2.51149949190691e-06,-1.56815145177831,-0.646163281245828,98.7291502768553,1.17929553730486
KMT2B,25634,0.326899833559503,2.57403141712719e-06,0.190641245070622,0.463158422048383,95.1724117230633,0.100015076479886
HDAC8,12990,0.265768948218128,2.7232282252838e-06,0.154719038333003,0.376818858103254,97.3564793131842,0.0686014777055865
ESR1,18471,-1.51519272174335,3.19151671364447e-06,-2.15273323759196,-0.877652205894729,98.7025283132893,2.33522584692783
SMARCA4,23890,0.513129301225107,3.96881647274758e-06,0.295112165107916,0.731146437342297,98.3455464345058,0.267855313157415
ZNF766,30830,0.290340865148026,4.20692745525621e-06,0.166656570576657,0.414025159719396,95.6087520601299,0.079903420925424
KDM1A,12234,0.383167588644945,5.2280888513729e-06,0.21831021153019,0.548024965759699,98.807395514776,0.150899187717553
ZNF654,28564,-0.300151064251552,5.29848431940655e-06,-0.429370453156084,-0.17093167534702,95.4905859825331,0.0906719857941327
KDM3A,2482,0.301810512292498,6.13132994906273e-06,0.170991695955791,0.432629328629205,95.4341240797125,0.0903299590608423
SOX5,8558,-1.46841806523141,6.52353526259908e-06,-2.10675412905521,-0.83008200140761,99.1423779169304,2.30836474648449
ZFP3,6111,-0.596871655193676,6.67522015122505e-06,-0.856618884270013,-0.337124426117338,98.0469659699135,0.374025509848045
EHMT2,28397,0.459095097314731,7.3319596384852e-06,0.258415657285815,0.659774537343647,97.9289993096908,0.217404431226401
GABPA,3777,-0.34823193127764,7.92001130194149e-06,-0.501012519171895,-0.195451343383386,96.8400151119344,0.125622763915669
ZNF132,624,-0.584943142222495,9.57716700068598e-06,-0.843943686385095,-0.325942598059895,98.1218549240763,0.37155329465779
KDM5B,177,0.411247244895454,1.06523145852479e-05,0.228203847510592,0.594290642280316,97.0803697228802,0.182236112217452
ZNF407,26887,-0.310011157377851,1.0654324709602e-05,-0.447996331595375,-0.172025983160328,95.444772654348,0.0968549549007285
ZNF354C,3982,-0.68181848922781,1.09715666902446e-05,-0.985733572139806,-0.377903406315814,97.7600463212292,0.511368512178729
ZNF280C,9272,0.449666544768462,1.19474443232466e-05,0.248382717604891,0.650950371932033,97.3187673143945,0.226415390052435
RCOR2,7474,1.13928372946784,1.23380213956896e-05,0.62848859107267,1.650078867863,97.7887572930581,1.37085825522215
SRSF1,9489,0.264023687743157,1.32696789751851e-05,0.145216699559934,0.38283067592638,97.7690832505477,0.0767575823154411
SRF,2997,-0.471222324594448,1.33231747974285e-05,-0.683308730732672,-0.259135918456223,95.3383436555457,0.236208722918969
MIER1,13944,-0.393682736538511,1.44726571986629e-05,-0.571612495670517,-0.215752977406505,97.8322650541147,0.18110945869029
KLF6,13257,-0.738044748056774,1.50250960294262e-05,-1.07224856795515,-0.403840928158394,96.7764161909975,0.61796196320433
ZBTB12,28929,0.627844903010664,1.5942045146542e-05,0.342681207828381,0.913008598192947,97.5441422814558,0.443728781994123
STAT2,8783,0.355185684710393,1.65184786605282e-05,0.19356819825304,0.516803171167746,97.1310174318998,0.145707732486538
ZNF316,4356,0.33029889288176,1.67788601808557e-05,0.179884568342708,0.480713217420811,95.6730142939387,0.120336765350503
MAFF,19771,-0.603909811515622,1.76539574276843e-05,-0.879645489420104,-0.32817413361114,88.5681138292682,0.344951420736257
RXRA,1219,-0.497076126382473,1.85107079549506e-05,-0.724591346122952,-0.269560906641994,97.9642358415501,0.28437078714272
ZNF768,13939,0.295958493197101,2.07114948187808e-05,0.159698876485622,0.43221810990858,95.1664529166741,0.0938763964785764
SFPQ,15630,0.255563696317337,2.1873606469801e-05,0.137563012846956,0.373564379787718,94.6121264943864,0.0709509329616683
CBFA2T3,26473,-0.98121226231051,2.26274475820952e-05,-1.4350775864204,-0.527346938200616,98.1587630925323,1.14200840603758
PYGO2,26991,0.39552149730116,2.26819787358901e-05,0.21254742728394,0.578495567318379,98.5723139784739,0.18974485241823
USF1,3391,0.32015553001478,2.28311188430283e-05,0.171995375569967,0.468315684459593,96.3700280267962,0.112373799754278
ZNF48,24542,0.365947143717892,2.40020912753014e-05,0.196144608362448,0.535749679073336,96.6401195397942,0.152743525534938
PRDM6,19384,-0.922891093491699,2.40792942500152e-05,-1.35119363114157,-0.494588555841831,97.0112186396147,0.924698395469202
RBAK,30859,0.246867982614848,2.52130650095325e-05,0.132017356880217,0.36171860834948,94.5885874864393,0.0704608472402689
FEZF1,21635,3.44494221736484,2.59210416082051e-05,1.83986464844258,5.05001978628711,97.8102040219129,14.3449868256301
ZNF398,15017,0.1712686014102,2.81984680690581e-05,0.0911070584723267,0.251430144348073,92.5903826901948,0.0310708128305491
RBM39,13358,0.251964055126849,2.88206475242027e-05,0.133893568431284,0.370034541822415,96.0320809641001,0.0745022368284785
