,idx,beta,pval,cilb,ciub,i2,tau2
KDM6A,28053,-0.230619259619908,2.93275963393064e-05,-0.338790098929341,-0.122448420310475,86.1392735770034,0.0477767415790291
ZNF24,29987,-0.232297212690091,3.02446274214173e-05,-0.341438156929603,-0.123156268450578,95.4692849272527,0.0608406514997475
PRDM12,9676,1.92460389791661,3.06767530151704e-05,1.01965972600989,2.82954806982334,91.4487093501735,4.02779436452883
SRSF9,21819,0.332641178866795,3.08602758616646e-05,0.176183040890879,0.489099316842711,98.1603879475517,0.13604540589423
ILK,13992,-0.644776464059613,3.35401214492093e-05,-0.94943906804347,-0.340113860075757,98.2219215167557,0.49416061737982
ZSCAN18,22933,-0.947434076524223,3.41388096603769e-05,-1.39554296945587,-0.49932518359258,99.3922089905371,1.16198545986999
WRNIP1,29610,0.26519747501043,3.63823210727451e-05,0.139322913175209,0.391072036845651,97.579741540742,0.0883930967015079
NFIA,28551,-0.69757237560795,3.98217975322531e-05,-1.03034906320187,-0.364795688014032,98.8230326526541,0.606610464649132
ZBTB33,7610,0.33390113963401,4.06845086877741e-05,0.174421422134519,0.4933808571335,96.7607326294713,0.135239435892497
NFE2L2,16868,-0.369324953140042,4.27826189499274e-05,-0.546225909022743,-0.192423997257341,97.7595278927319,0.171303697608708
ARID1B,9766,-0.233299118588772,4.62600164511099e-05,-0.345543775249125,-0.121054461928419,94.9666168046577,0.0658687489924215
NFIC,15130,-0.504392455178987,5.08704064355698e-05,-0.748393121513249,-0.260391788844725,97.6696688130679,0.316922550330429
KLF8,28272,-0.757428012287185,5.09709628187706e-05,-1.12387682264059,-0.390979201933779,97.8427920848526,0.712016403274338
ZNF785,2271,0.328322422262322,5.32363613870983e-05,0.169077442352288,0.487567402172357,95.1688575642694,0.13590660278919
E2F5,22960,0.569265445901609,6.53472144344386e-05,0.289814924386506,0.848715967416712,98.6275996887816,0.433950064546534
CHD4,28018,0.217646052069109,6.82752148848798e-05,0.110525230925503,0.324766873212715,95.0913953782113,0.0580452215924756
HNRNPUL1,9317,0.195277231857963,7.12865959876176e-05,0.098917430522182,0.291637033193744,96.1540513439709,0.0470316921803585
IRF9,27749,0.487193081816485,7.16886403765839e-05,0.246705920332057,0.727680243300912,94.1273975371868,0.304269862742463
PHF5A,12476,0.285622773203148,7.36293588098157e-05,0.144407814522134,0.426837731884161,96.480769419796,0.104486598596353
ZNF677,9787,-1.0277983845746,7.50405603732701e-05,-1.5365344729467,-0.519062296202498,99.180982811871,1.5098719640076
BATF,9769,0.837282520472846,7.67518570362205e-05,0.422282574248772,1.25228246669692,93.9669557515789,0.877064620086979
ZNF544,26686,0.286571365419002,7.68355324344733e-05,0.144522612489123,0.42862011834888,96.5771330511687,0.104985908986485
ARNT,20333,-0.284566352267692,7.72082542748626e-05,-0.425662551347523,-0.143470153187862,97.9042980256232,0.113713113037426
ETV4,13162,1.76118794745486,7.73782877849272e-05,0.887823938874295,2.63455195603542,99.0253333210297,4.37367777721014
ZBTB44,15671,-0.284526384250723,8.34442397501074e-05,-0.426270377937122,-0.142782390564324,95.3686746862255,0.102616037243577
ZNF341,9711,0.333061877948935,8.80604038461926e-05,0.166590615272171,0.499533140625698,96.5685238368368,0.150613027581648
OVOL3,12212,2.18053737850394,9.06888708737079e-05,1.08868475937683,3.27238999763104,94.6403900859999,6.00312420909027
STAT1,1029,0.551878713691734,9.53013702889533e-05,0.274689527442151,0.829067899941318,97.0834603382694,0.426157266420535
ARID3A,17706,0.653317862922421,9.96748706635187e-05,0.324262661160884,0.982373064683957,98.1893388385668,0.617886452117736
MITF,12810,-1.0522816685705,0.000103271938787379,-1.58345723171399,-0.521106105427001,99.2827233812978,1.61347100554272
HDGF,20084,0.501698292651272,0.000107036860629474,0.247879177751226,0.755517407551318,99.1441524402509,0.363497181556796
ZNF217,10355,0.460921612778965,0.000108666374066642,0.227510412314906,0.694332813243023,97.3189368209691,0.307608458311466
RNF2,24566,0.255061025064401,0.000126365531934206,0.124653113433841,0.385468936694961,96.3396960031655,0.0932483097460456
SAP130,24230,0.198529071039356,0.000129339424211444,0.0968731147476648,0.300185027331047,95.4534497428547,0.0534032981767487
NR2F2,12631,-0.645453656601561,0.000131144428086648,-0.97625042778687,-0.314656885416252,98.0641025061485,0.593491800339644
ZNF530,23576,0.422939477869084,0.000138584744474081,0.205407168450742,0.640471787287427,97.6101260811939,0.254682360512386
ZNF600,26474,0.361786935782166,0.000144449456526418,0.175205227751652,0.548368643812679,96.5003872773963,0.189674292455191
ZBTB8A,14204,-0.339960562581531,0.000150068366546186,-0.51572372317103,-0.164197401992033,95.8727042802646,0.156548542816381
FOSL2,23276,-0.465726388767172,0.000150447097635871,-0.706551562121223,-0.224901215413121,94.3144318598398,0.297260385323876
SP2,26278,-0.198367551017842,0.000161324561587043,-0.301414929819973,-0.0953201722157117,94.3349371949504,0.0545171078707509
ZSCAN23,3413,-1.32677797286324,0.000168170513723474,-2.01790961534568,-0.635646330380791,97.7576945165989,2.60569384398767
ZNF214,30252,-0.605462301319759,0.00016924439935498,-0.92098702530663,-0.289937577332889,96.7106154626654,0.508144338514085
KLF1,18112,1.61673470125979,0.000172534085045628,0.773124725483784,2.46034467703579,90.7678321138245,3.33560546516229
SOX6,15755,-0.674331932332148,0.000176211749661065,-1.02669315397743,-0.321970710686869,96.5743853155605,0.639744659276223
ZSCAN9,26118,0.299860719724277,0.000178793032763659,0.143020843498788,0.456700595949766,97.1010556023589,0.130111575079061
E2F6,10597,0.263934618007412,0.000186182608188215,0.125509762522961,0.402359473491863,97.7474309617492,0.106359069201068
ZNF596,27229,-0.30851122714573,0.000202305719010346,-0.471226891033785,-0.145795563257675,94.7759194683399,0.135900650226352
HMG20A,8717,-0.221130935066923,0.000211525759569419,-0.338115443443968,-0.104146426689879,93.1124784525537,0.0633051629952264
YY2,13658,0.407983410268224,0.00021199219842712,0.192116131850174,0.623850688686274,95.4286312971653,0.247384260258124
HDAC2,2452,0.296769764688353,0.000236617184635038,0.13855254933151,0.454986980045196,98.3874265130696,0.137569580756102
TBL1XR1,26576,0.33209155182556,0.000236789157733535,0.155034259392967,0.509148844258154,98.1664425367525,0.175890816724765
ZNF175,14849,-0.355530982545042,0.000239873824470267,-0.545255761699716,-0.165806203390369,96.792793634716,0.19152951882875
TEAD4,2279,0.79202621767064,0.000243095037494401,0.368978424911764,1.21507401042951,98.6193283182171,0.985037032274344
ZNF687,14902,0.287793792685683,0.000261136406960702,0.133301165368416,0.442286420002951,97.1613477996794,0.1320479136439
HMBOX1,7698,-0.261873158189859,0.000271510177335605,-0.402837859092176,-0.120908457287542,95.6527424829243,0.10492508430367
TFDP1,15668,0.412424632881874,0.000278583782835501,0.190014258742257,0.634835007021491,99.0648416991922,0.286274174904993
KLF14,18441,-2.04842438497701,0.000323365019082922,-3.16495200077296,-0.93189676918107,97.1411346868619,6.5569848092537
CC2D1A,2964,0.271465746659467,0.000325046632786513,0.123443262247309,0.419488231071624,95.6021539444646,0.117193371984102
ZEB1,14825,-0.933867927202859,0.000327896775573543,-1.44340163727959,-0.424334217126127,99.0255989578019,1.45435822694308
ZNF274,28571,-0.214169594310648,0.000330688195979222,-0.331095954960281,-0.0972432336610147,93.8974160563783,0.0696387535841571
CTBP1,28168,0.168850721332381,0.000334625808479379,0.0765869711439463,0.261114471520815,95.2003320628689,0.0445638404655611
GATA1,30114,-1.27733205968938,0.000352009637534039,-1.97787892923836,-0.576785190140408,95.4002287715379,2.46424463056529
GTF2E2,22904,0.290191284001819,0.000374165266855455,0.130321151501171,0.450061416502467,96.9964356206321,0.140198594254799
ZNF777,3287,0.179442540869436,0.000383550499174153,0.0804039668472808,0.278481114891592,94.2785581880405,0.0513963096399271
ZNF514,28138,0.334645717990209,0.000425299837625938,0.148516727771319,0.520774708209098,96.0216673447877,0.182905657928518
TBX3,14914,-1.1443278082096,0.000435392959183902,-1.78192504399485,-0.506730572424342,99.0625877210446,2.31303006641372
CEBPG,26857,0.312175378581454,0.000440908321890306,0.138071902691263,0.486278854471646,97.5856702654666,0.17083017154675
CHD7,20558,0.408287651087043,0.000454912711458997,0.180041379716818,0.636533922457268,96.6061100745746,0.27196247261177
HCFC1,19929,0.256837002606004,0.000470833108468133,0.112880275984343,0.400793729227666,95.7913271732841,0.106903727569
ZNF513,24749,0.196783523087905,0.000481225123435713,0.0863025256419718,0.307264520533838,92.9922037941996,0.0628767066281133
NFXL1,5363,0.304667687117989,0.0004818139761793,0.13360082064407,0.475734553591908,96.9748559515204,0.16131622351006
ZNF280D,7257,-0.234815051966303,0.000563721013291239,-0.36827301424652,-0.101357089686086,96.0861936143901,0.090810501130749
NFYA,27919,0.275298022759203,0.00057400595780668,0.118609424190484,0.431986621327923,97.0792445935634,0.13162353816371
HMG20B,13212,0.324014101982082,0.000626649994518787,0.138314878697261,0.509713325266903,97.4692684021559,0.18278464741193
ZNF521,29091,-0.952253128200266,0.000653775289044299,-1.49985790601833,-0.4046483503822,98.7916535399287,1.70384624432013
ZNF626,13746,-0.893119066621215,0.000654890607164533,-1.40678817880632,-0.379449954436114,99.2891932924466,1.52419054450381
NFATC1,7562,-0.539013048652664,0.000675437974106693,-0.849791025562911,-0.228235071742416,97.4041098517485,0.51994136094587
SNIP1,10883,-0.133743272746179,0.000687967536461175,-0.210969706998197,-0.0565168384941608,93.3343629919694,0.0297424052109008
ZNF213,2455,0.330658661690382,0.000707818363923755,0.13928916301914,0.522028160361625,97.2405241484704,0.197846915865993
NFIL3,30022,-0.67428646373231,0.000735585709425279,-1.06575351990155,-0.282819407563072,97.3535311790826,0.833819222125931
DACH1,41,-1.26649301810982,0.000739513149116416,-2.00209370925847,-0.530892326961169,98.9941950963985,3.0842203360964
ZNF658,16153,-0.369023428795969,0.000749506583688672,-0.583593546368696,-0.154453311223242,96.269190737993,0.245904128907978
AGO2,4497,0.3419074155237,0.000758782734329643,0.142903857541033,0.540910973506367,96.4866384384337,0.216336132253686
ASH2L,15247,-0.122350598460925,0.000769023142783216,-0.193641752850161,-0.051059444071688,94.0109915012437,0.0257962072171252
ZIC2,4433,2.83696829216889,0.000789065232396678,1.18042540213406,4.49351118220372,97.8662504930798,15.2255792112856
ZNF221,17022,-0.295781784778038,0.000814071144426462,-0.468938177078088,-0.122625392477988,85.7950316173598,0.134534827124887
ZNF16,27688,0.21981186367434,0.000847064040367854,0.0907045351388287,0.348919192209852,96.5007723081061,0.0903178894889294
NKRF,24098,0.386301499894759,0.000865927538008367,0.158988520058583,0.613614479730935,99.0581866966224,0.288100253230352
ZSCAN29,14241,0.17219408558859,0.000907953123073855,0.070465580288147,0.273922590889032,94.0029576567206,0.0516141368625048
ZNF263,28519,0.217758615046174,0.000908038853966541,0.0891105580334663,0.346406672058881,97.9251339357743,0.0908484888421217
THRA,3460,-0.534733312707271,0.000973539879210135,-0.852513100008658,-0.216953525405884,98.6795729378806,0.558178138383105
NR3C1,14525,-0.671658421243807,0.00100172128399405,-1.07178278960711,-0.271534052880501,99.2598172585426,0.939514627100629
GFI1B,22010,-1.36142703386349,0.00102829667614332,-2.1742865426282,-0.548567525098774,95.0671392379604,3.31559644176861
ZNF101,17460,0.239287312113175,0.00103150743728769,0.096379127841163,0.382195496385188,93.9775823178566,0.101018964089858
CLOCK,5072,-0.195243248125157,0.00103664458321799,-0.311897055052325,-0.0785894411979879,93.4668980508094,0.0675241202600781
NFIB,7093,-0.556261404259827,0.00111154422719756,-0.890627247614837,-0.221895560904817,98.5859800151238,0.620263227365474
EWSR1,26444,0.140741247849314,0.00111736710738554,0.0561039470731133,0.225378548625514,93.8141888767454,0.0358543144062625
RELB,1725,0.387492727829026,0.0012589406075779,0.152010646992206,0.622974808665846,93.8653827871934,0.287782766681721
HMGXB4,13048,0.259434597722953,0.00128228986655093,0.10151657801277,0.417352617433136,97.8293369182243,0.138592129560632
ZNF660,23240,-0.671980610357262,0.00130195042969546,-1.0815708835686,-0.262390337145929,98.8863418051812,0.964986825800391
NFYB,3785,-0.190318204667902,0.0013025337256293,-0.306326912345771,-0.0743094969900324,94.7740869030014,0.0678201117481581
GATAD1,21062,0.249579576590076,0.00130954413280511,0.0973750794624852,0.401784073717667,97.8519738580962,0.129840063207697
ZHX1,14572,-0.324348527619303,0.00136573454863563,-0.522896885606371,-0.125800169632234,98.227308472407,0.223951316085745
BCLAF1,19916,-0.144933280871403,0.00143463933857356,-0.234048893038107,-0.0558176687046989,94.4017021807481,0.0411875802979318
SUZ12,28907,0.218196561252822,0.00145238308284813,0.0838834549944975,0.352509667511146,97.1064558846111,0.096738012261615
ZC3H8,902,0.378078320178783,0.00150405507596046,0.144605339217539,0.611551301140026,98.0200338254705,0.307025694028954
MEF2B,1310,0.555625177268894,0.00150978820635569,0.212393055652382,0.898857298885406,94.6548854927216,0.606191561825173
CBX1,1503,0.339964387951867,0.00160711243547767,0.128744184248364,0.55118459165537,98.715264700322,0.249196878270316
ZNF266,3608,0.216142030987272,0.00169712123215855,0.0811709808644537,0.351113081110091,93.0301273319962,0.089084594947696
THRAP3,20457,-0.111199618627002,0.00171383004758107,-0.180702420706784,-0.0416968165472205,92.2380410067394,0.0237903445055606
ZNF10,10536,-0.245426567828245,0.00176251471948244,-0.399228273233541,-0.0916248624229493,93.5666856728631,0.120614422250047
MIER2,29325,0.258131046289147,0.00194681218819013,0.094835297188911,0.421426795389383,96.737254325565,0.144790582493635
CBFA2T2,4735,0.369370763851029,0.00203822359659029,0.134671898177738,0.604069629524321,98.3046270746869,0.315073573398308
NFATC3,28759,-0.269017017908545,0.00206085371068799,-0.44013321124863,-0.0979008245684607,95.9273996474877,0.14986981451296
LARP7,23508,-0.167419298046465,0.00207149426364792,-0.273964298902007,-0.0608742971909221,95.2804600773087,0.0579479376660426
RBM17,24151,0.147804212853991,0.00222062033939237,0.0531036561976232,0.242504769510359,96.1517309668741,0.04535834326537
DPF2,15337,0.186243888744401,0.00224736448896679,0.06677426976743,0.305713507721372,96.7282339992283,0.0697494957899385
ZNF157,18164,-1.29145775276491,0.00249783967545638,-2.12860822061984,-0.454307284909967,98.6583835590822,3.85353603896456
SKI,6065,-0.286264550563397,0.00256341343435552,-0.472310313676013,-0.100218787450781,96.8832777412856,0.182864768816165
POU5F1,26387,0.737218935800928,0.00266454148081597,0.256219629374854,1.218218242227,96.5193850267155,1.19407286523911
TCF7L2,4856,-0.316611522518096,0.00268296070075199,-0.523329331282887,-0.109893713753306,97.8624807546259,0.234287568887704
ELF1,12092,-0.242150592612444,0.00275808580340525,-0.400696903793515,-0.0836042814313737,95.7868306352921,0.128516845070432
SUPT20H,26498,0.196285735521835,0.00277695577295331,0.0676796853880441,0.324891785655627,96.9105190511404,0.0884707569396014
EP300,5111,-0.153881448179224,0.00281392402501823,-0.254840645094096,-0.0529222512643516,86.7027195980272,0.0456090032906655
MYB,13556,0.965031194396165,0.00286781087347224,0.330657068835431,1.5994053199569,97.1543212049513,2.16113792850807
BCL6,23581,-0.392120741611642,0.00291469960435638,-0.65031604734955,-0.133925435873734,96.3640292128898,0.3546259051683
RFX5,20189,0.26759348948337,0.0031129851617205,0.0901880041854458,0.444998974781295,98.0844120068969,0.169619419236202
ZNF174,18913,0.191163625926206,0.00327788129931612,0.0637409138224514,0.318586338029961,95.3506962428937,0.0810460606796088
ZNF493,7099,-0.423398144080664,0.00339122885238827,-0.70663598651476,-0.140160301646567,97.7977993549096,0.434629204813261
ZNF423,23063,-0.781994865844356,0.00340535938046208,-1.3053516334159,-0.258638098272813,98.7675676808983,1.55838798248003
NCOA3,23458,0.151360558980391,0.00351516734406563,0.0497182986355904,0.253002819325191,90.7869296106558,0.0511586033967861
TARDBP,29233,0.127907340989821,0.00388121483845073,0.04109173748618,0.214722944493461,95.6044222475832,0.0383397388508174
ZNF202,14053,0.217860687146353,0.00390763850416285,0.069880895067641,0.365840479225065,96.9275689123052,0.11682109961757
SIX4,22252,1.03191408113158,0.00400884442321466,0.329033431156171,1.73479473110699,98.8039973146929,2.75352247563339
ETS2,22994,-0.508445373033176,0.00427225038138469,-0.857209974182855,-0.159680771883497,98.1480379376872,0.694438076917947
ZNF577,9023,-0.264249038172556,0.00442229251944865,-0.446207605469309,-0.0822904708758022,93.9014012166862,0.166563975811172
ZFX,3930,-0.197084886204085,0.00456505442845832,-0.333279841577318,-0.0608899308308518,93.5776110702142,0.0906160870679514
ZNF155,23102,-0.209153396254727,0.00477085938732658,-0.354410991733195,-0.063895800776258,91.2349495653115,0.10260429198286
ZNF704,19896,-0.557846650674538,0.00487362065839426,-0.946214084421474,-0.169479216927603,98.7928981139395,0.860503926818991
HES2,3918,1.2794956085801,0.00505923183164966,0.384899679175255,2.17409153798494,98.0884172266748,4.27595476621986
CBX5,17991,0.249615691779905,0.00511963786864432,0.0748509776782254,0.424380405881585,96.7142755204135,0.166818433824407
SALL2,4830,-0.793005846381836,0.00514148362816467,-1.34848993748665,-0.237521755277022,98.9367227123524,1.76898256625094
PTRF,13616,-0.782178840722953,0.00522993839179539,-1.33116071552251,-0.233196965923392,99.0628876721117,1.64026723335048
REPIN1,24761,0.303445923713485,0.00561021264452874,0.0887165929620223,0.518175254464949,98.3776104045669,0.257913935391555
RAD21,19555,0.232185566736215,0.0057711793853695,0.0673334521391683,0.397037681333261,97.9718054539847,0.150769039791519
BRD4,18419,0.172710388414029,0.00595560725836831,0.0496268940644093,0.295793882763648,96.1846341952976,0.0816223138478948
ELK1,26342,0.280158996806231,0.00629483919596295,0.0791712032816162,0.481146790330846,98.8017835949984,0.229398735436657
HIC1,10234,-0.616054996864007,0.00632538594866705,-1.05827487982461,-0.173835113903403,98.0355835077745,1.07246328895081
VEZF1,30625,-0.21466582231474,0.00661132208440089,-0.369587114187682,-0.0597445304417988,96.8379798414849,0.12604910747109
PATZ1,24508,0.195547272812481,0.00698434378537172,0.0534702203270694,0.337624325297893,94.4412727603209,0.10234801347499
EBF1,16861,-0.928866612822445,0.00731590194781053,-1.60763964162052,-0.250093584024374,99.0584111835926,2.596042601344
HHEX,27708,-0.497128321381068,0.00759040891108872,-0.862086729194914,-0.132169913567222,97.5962101255201,0.722264520041563
ZNF770,7943,-0.311759788657083,0.00814554978655138,-0.542690781245398,-0.0808287960687685,95.7473954972361,0.263667251232739
ZNF664,807,0.21586976054359,0.00821799167195282,0.0557864553235998,0.375953065763579,97.2731141460687,0.138324815130958
MEF2D,23984,-0.373408284024951,0.00827766498180411,-0.650574988956203,-0.0962415790936988,98.6746340525219,0.433795488671447
FIP1L1,14846,0.142880088068245,0.00844872638675225,0.0365462430116652,0.249213933124825,97.3393701749971,0.0623586307264037
ASH1L,16377,-0.252928298675867,0.00848774739653092,-0.441273868438732,-0.0645827289130018,96.0086945244106,0.192159700088548
NCOA2,23424,-0.19899240887726,0.00876164529341835,-0.347785104525452,-0.050199713229068,94.6704909208754,0.113676153445168
ELF4,8175,0.490183003433806,0.00881486574912893,0.12336922999239,0.856996776875222,98.6444507727152,0.772974849257363
ZMIZ1,20121,-0.296163366898545,0.00949543523225361,-0.519964743265026,-0.0723619905320645,97.7558169541385,0.278647705992856
THAP1,25125,-0.121576324763201,0.00964891831588342,-0.213643623573148,-0.0295090259532548,92.0263523274686,0.0394092621427818
ZSCAN16,21162,0.364783200162692,0.00989816748646122,0.0875981233628941,0.64196827696249,98.4130376039113,0.427228503901541
IRF4,18789,-0.69930423251725,0.0103363817357575,-1.23378718656,-0.164821278474497,96.0918092448945,1.49955253983076
GTF2F1,15877,0.133653609833788,0.0103715166850977,0.0314543093259405,0.235852910341636,95.2941097971916,0.0551837900011115
PPARG,11036,-0.713259629812284,0.0107170026698071,-1.2610951831452,-0.16542407647937,98.8876962102177,1.63165814242346
SAP30,602,0.386239076973171,0.0111433213172027,0.0879871501395189,0.684491003806822,98.2988542408077,0.486857570129202
TSC22D4,30588,0.195743882938535,0.01115952563955,0.0445611219062187,0.346926643970852,95.2754816513698,0.11821119545099
HNRNPK,8527,0.0988316374163055,0.0116381561389789,0.0220532690290554,0.175610005803556,96.9484571962528,0.0314220557864845
