,idx,beta,pval,cilb,ciub,i2,tau2
RFX1,21625,0.124227056388982,0.0117368596707659,0.0276062053559297,0.220847907422034,87.9529084573546,0.0434823908930146
PCBP1,1089,-0.141958588244782,0.0118413597585418,-0.252507551256219,-0.0314096252333456,95.3640629595916,0.0645436603035253
ETV6,27304,0.298395909345934,0.0122538125846467,0.0649014132867851,0.531890405405084,98.1088396657183,0.297952835266563
CHAMP1,21527,-0.211986360394254,0.0123081109735067,-0.37796913581216,-0.0460035849763483,96.9500080110114,0.146119223995502
ZNF491,18062,-0.457270793348698,0.012602125135372,-0.816508935028234,-0.0980326516691613,98.2304744335403,0.714979079680622
STAT3,27756,-0.221512566963208,0.0131879020085069,-0.396670771323761,-0.0463543626026545,97.2041578136582,0.166877647354561
INSM2,10246,1.11731654275366,0.0132150839155758,0.233550988031384,2.00108209747594,91.2388990443934,3.7553590457482
NBN,17304,0.134525854715693,0.0135636926055444,0.0277186806431583,0.241333028788228,92.7703730954848,0.0548574414339241
ZIK1,14611,-0.603415683952814,0.0137776687872794,-1.08358985150463,-0.123241516400998,98.9160200745602,1.32915934090107
ZNF354B,5845,0.229613766184569,0.013953755111754,0.0465576113724385,0.412669920996699,96.1683585795315,0.184551839139905
RBM34,16338,0.2372037966678,0.014552570981689,0.0469259411615002,0.427481652174101,97.7387088863255,0.204963914473916
ARHGAP35,13734,-0.265075461535083,0.0145875235572453,-0.477786514863397,-0.0523644082067687,97.5050217408391,0.252728602290964
ZBTB25,29278,0.167949042929196,0.0153634213780562,0.0321341756866144,0.303763910171777,95.2301109448502,0.0948315885841914
ERF,16368,0.19114892468533,0.0156161913857909,0.0361937793490564,0.346104070021604,93.3118457512968,0.125272313272904
STAT5A,11554,-0.325223948473871,0.0160349158476911,-0.589923076558497,-0.0605248203892438,97.9754953216987,0.381435332228339
SREBF2,28437,-0.300425928038389,0.0160457838662417,-0.544967115266581,-0.0558847408101977,98.3339124936757,0.345575337763094
ZNF114,19194,0.599875465052347,0.0168890767180138,0.10775391848905,1.09199701161564,97.4352580891872,1.30175734224446
GLIS1,3352,-0.837924333581825,0.0175203161569673,-1.52924427409933,-0.146604393064319,97.9988729971973,2.65408553685148
NFE2L1,30585,-0.203303876848581,0.0179402891048093,-0.371657840243231,-0.0349499134539305,97.1360699895767,0.150062078514549
ZNF510,28553,-0.155251599575122,0.018857384828809,-0.284827284209531,-0.0256759149407127,94.2065550122682,0.0862452787636046
MIER3,19596,-0.278053400744992,0.0189513677525823,-0.510304777361021,-0.0458020241289624,98.5602907915214,0.308147330281637
ZBTB10,29501,-0.30117096405918,0.0192746918790063,-0.553410294036645,-0.0489316340817142,97.8195603673929,0.352316265085978
NR2F6,29786,0.349312578825496,0.0196903579164616,0.0557523735446563,0.642872784106336,98.3863726448811,0.476513083364823
HNRNPH1,10252,0.185579821520881,0.0206267707550914,0.0284439728779571,0.342715670163806,96.566911206632,0.132790029874258
MBD4,7534,0.123509212994455,0.0207042261452469,0.0188665191822679,0.228151906806642,96.202014832965,0.0573785427317124
ZNF211,5576,-0.148205409788819,0.0207123101270042,-0.27377984520454,-0.0226309743730992,93.7245808819529,0.080357627939908
ZNF197,23469,-0.101108217405146,0.0213788219661115,-0.187222491569828,-0.014993943240465,92.5165062387528,0.0370264752956058
SREBF1,12196,0.435948295672647,0.0214869707818844,0.0643409330131527,0.80755565833214,98.5040333124286,0.788488651966907
ZNF629,13513,0.184916857360166,0.0219218043384513,0.0267691005731586,0.343064614147174,96.6177348674301,0.137043933213201
ATF2,8154,-0.108460406850545,0.0227270169267499,-0.201778747181947,-0.0151420665191427,94.3830759491631,0.0445300427340732
ZNF2,29864,0.122768821359852,0.0227387710446625,0.0171305058207524,0.228407136898951,94.3742712497133,0.0581759627102979
ZBTB17,5746,0.133004163691753,0.0232167680916486,0.0181580167805611,0.247850310602946,94.4039776751727,0.0671146288933904
RBM15,13747,0.13687758365703,0.0237993539473863,0.0181903078900186,0.255564859424041,95.5745890374741,0.07131836948295
ZNF138,7775,0.278613860835797,0.0239605187600983,0.0367490408416647,0.520478680829929,98.0677753351242,0.323305001098886
ZNF524,7304,0.183644297426197,0.024237553080828,0.0239099533041957,0.343378641548198,93.5524696451557,0.130824200457959
ZNF549,27486,-0.323005939731034,0.0252354196558134,-0.605911350905166,-0.0401005285569009,98.503545896105,0.449468086605163
HDAC1,16590,0.276540926731415,0.0255523128962687,0.0338079867567167,0.519273866706113,98.7799276310003,0.331632853214759
EP400,892,0.150954508897674,0.0258534275323517,0.0181845606534752,0.283724457141872,95.2589814875798,0.0945430131989485
TAF15,25192,0.12135726750121,0.0260109897430741,0.0145060627066226,0.228208472295797,93.6079049221185,0.0583629658353719
ETS1,23302,-0.416865044728893,0.0273603693869987,-0.787180298273522,-0.0465497911842645,98.1157368265581,0.765987961321438
GTF2B,22507,-0.141766124982209,0.0294989104628651,-0.269413287286269,-0.0141189626781486,96.5278689712731,0.0869151467595028
ATM,24644,-0.197944228505016,0.0307841359850495,-0.37756930276055,-0.0183191542494828,95.7579995297348,0.169557617442355
USF2,11068,0.150375390011945,0.0322246849026285,0.012754619657375,0.287996160366514,96.3412587902582,0.101691130014887
TEAD1,26537,-0.346935775639982,0.0326915895501797,-0.665301494106939,-0.0285700571730245,98.0050035848054,0.539004530939314
ZNF558,4308,0.201457095062055,0.0335782248874485,0.0156547557847185,0.387259434339392,97.910948165752,0.193202204747387
ELF3,12850,0.595460271366472,0.0337386788529363,0.0457753271790189,1.14514521555393,96.6478659479872,1.46657786527062
GABPB1,13014,0.0910032751183993,0.0343679987606374,0.00669981444675682,0.175306735790042,93.7161196466603,0.0336315414184814
GATA2,27660,-0.634291175341954,0.0351973355945122,-1.22457615778435,-0.0440061928995535,98.8143862641603,1.98988610087402
XRCC5,7162,0.123759602214316,0.0357785550979205,0.00822168806203348,0.239297516366599,97.6239224783628,0.0736058806025072
IRF5,29018,0.358571315101376,0.0386064748556725,0.0187910463579389,0.698351583844813,97.1027375114162,0.626755541015725
NUFIP1,17926,0.179835146295212,0.0401524926102195,0.00808073100662624,0.351589561583799,98.4202884264803,0.169514627792509
ZNF384,25334,0.156832414290378,0.0403665931875165,0.00688646004057264,0.306778368540184,96.7609515943698,0.117752052744658
MZF1,30111,0.178322739540966,0.0420622645041595,0.00639813414947743,0.350247344932455,94.8270596152839,0.160289723162876
ZSCAN4,28560,-0.978068386845845,0.0423776507031291,-1.92248952962907,-0.0336472440626161,94.0930893620641,4.22081736221657
ZNF189,17577,-0.168837680641201,0.0438790680498561,-0.333043970261261,-0.00463139102114166,97.0045878777072,0.146112338479178
TGIF2,12798,0.35884292023239,0.0439646721490733,0.00970193182377138,0.707983908641008,99.1403578729048,0.707373735361436
ZNF148,2314,-0.102067771540754,0.0456563439704408,-0.202164586657006,-0.00197095642450192,92.45330464855,0.0508121667153297
HDAC3,7228,0.125069566378578,0.0478317044052855,0.00119431874835942,0.248944814008796,97.3943885522506,0.0818403904971477
FOXP1,92,-0.32155253901115,0.0480573797239693,-0.640356691464755,-0.00274838655754511,98.9529128005447,0.575902993258852
LEF1,26547,0.637847368415349,0.0491188438202241,0.00246204811732176,1.27323268871338,98.5957999334727,2.27923806493923
ZNF83,27725,0.263110372025551,0.0493583571098132,0.000738810692261449,0.52548193335884,97.2809558873776,0.378705410727495
ZBTB49,27051,-0.102976559641251,0.0498199050905493,-0.20587211111679,-8.10081657126316e-05,92.1500902218806,0.0515269216683153
ARID2,30301,0.108660637197805,0.0508540427365215,-0.000403690898831036,0.217724965294441,93.41191972446,0.0595489366606888
MAFK,947,-0.241672806571871,0.0536442886635765,-0.48713610600194,0.00379049285819724,95.553837019732,0.320951467055746
ZSCAN26,14881,-0.169304476380816,0.0540796131508334,-0.341576806495425,0.00296785373379316,96.8961622791246,0.15408426739768
DEK,20752,0.186590732412359,0.0579253740938212,-0.00626820021049265,0.379449665035211,98.1634443970479,0.206316220346552
ZNF740,16726,0.146552429797108,0.0582278836627964,-0.00510584248583498,0.298210702080051,96.7330258920747,0.122227370795519
TCF7,30644,0.425951061471739,0.0586508134331247,-0.0155805477747056,0.867482670718184,97.7947684559324,1.07871533654312
NANOG,20942,0.717261152647356,0.0603208740643954,-0.0311286543343425,1.46565095962905,91.274521616321,2.57009993229446
NFKBIZ,7945,-0.336530452660262,0.0634520998328515,-0.691909725912026,0.0188488205915007,95.3012460703785,0.677632727080203
ZNF239,7532,0.361176448142824,0.0644406974358934,-0.0216507282001155,0.744003624485763,98.6487204415415,0.829530929394769
ZNF394,3069,0.0944458108383967,0.0655484390380695,-0.00607575802374406,0.194967379700537,95.1582125726503,0.0503354038861741
ZNF511,10100,0.16800735398634,0.0658775980646352,-0.0110261421133523,0.347040850086033,95.9635378478418,0.171657456028351
ZHX2,3311,-0.200154051513646,0.0683609470431734,-0.4153907479946,0.0150826449673085,98.0207666368287,0.255504134104453
KLF17,15678,-1.36707563090542,0.0694549179751414,-2.8429743316845,0.108823069873661,98.3325134964752,11.7165845956602
PHB2,4598,0.163313723209553,0.0711745611081784,-0.0140836054335286,0.340711051852634,97.7142426556647,0.171574921396404
IRF2,4992,-0.151183123952226,0.0716835286949135,-0.315699102524828,0.0133328546203757,98.1805222304451,0.146910883061812
RBFOX2,20582,-0.239937241774779,0.0718906630049264,-0.5012250350292,0.0213505514796405,98.5251055969372,0.358746035720827
NR0B1,12728,-1.29657374444717,0.0735312343999436,-2.71664110615882,0.123493617264489,96.0598315140418,10.795266965338
SMAD1,25277,-0.229139181394096,0.0768420075129285,-0.482969385097358,0.0246910223091669,98.0009742936626,0.350560725335137
ZNF614,10265,-0.155636867826662,0.0801870826253839,-0.329986648234001,0.0187129125806773,95.660930571249,0.162125600513478
ZNF644,23480,-0.0903936559583104,0.0807898650592885,-0.191857571165845,0.0110702592492239,92.8830033379856,0.0506848342803077
POLR2A,6750,-0.103456672530483,0.0815417408419249,-0.219870851884717,0.0129575068237519,90.8684588934533,0.0634257946129252
RBM22,30308,0.0782982009441799,0.0823599446311346,-0.0100426313793984,0.166639033267758,96.8898761732048,0.0408477321391195
ZNF571,11534,-0.121199964371246,0.0833489896757615,-0.258385680555083,0.0159857518125903,94.9539802274407,0.0941164484267073
ZNF433,23937,-0.26582479194516,0.0839508085881449,-0.567297066923204,0.0356474830328845,98.4000279452139,0.510942176360804
ZSCAN30,7377,-0.140002763983316,0.0858619495284833,-0.299756885188149,0.0197513572215177,96.5913809337083,0.131190378992263
ZSCAN5A,2386,0.129342919847479,0.087914118767652,-0.0192106927080518,0.277896532403009,96.6531294939018,0.115917491364732
BCL6B,2883,-0.461858466591912,0.0884272084482185,-0.993171318385646,0.069454385201822,98.7420676340543,1.59577414699445
ZNF585B,7700,-0.12915411019607,0.0919982406478904,-0.27938849197367,0.0210802715815295,96.5421704202667,0.120387745873748
AGO1,30077,-0.0719779898731135,0.0942905282817357,-0.156292704710521,0.0123367249642937,89.5396364644926,0.0336297604409237
RXRB,965,-0.0738966464965746,0.0973759048587081,-0.161267005789478,0.0134737127963291,95.4798783315509,0.0387951998647341
ZNF501,23651,-0.300704220228993,0.10005600144694,-0.659074537027199,0.0576660965692131,98.3390811800857,0.722406485853289
GTF2A2,22118,0.110689056475407,0.104938130069009,-0.0231153505492037,0.244493463500018,95.7932063696725,0.094712765718496
RUNX3,29544,0.416399813486222,0.105739721722704,-0.0881175763645898,0.920917203337034,97.7611623894075,1.3892873835225
RBBP5,29641,0.104626812838229,0.106764290687305,-0.0225129027128841,0.231766528389343,97.647885277325,0.0853213083380336
ZNF639,10193,0.128744154716191,0.109812865346116,-0.0290597297885228,0.286548039220905,98.0072502479253,0.140872209524469
SKIL,13206,0.142016410013172,0.111731579101994,-0.0329942021969363,0.317027022223281,94.2542845002794,0.161283366147434
CREB1,13798,-0.08968190221003,0.112365643344702,-0.200394821306262,0.0210310168862017,95.7120634594956,0.0657181594475948
PHF8,14550,0.141692767186893,0.11311417712208,-0.0335922298546633,0.31697776422845,96.4581112324256,0.160906305872362
ID3,20443,-0.32948995926145,0.113501057328505,-0.737532223791313,0.0785523052684128,97.7777834352642,0.950236147203371
SMC3,6818,0.114496540051008,0.115793089244159,-0.028195673883787,0.257188753985804,96.582845667337,0.108949538944291
ZFP37,17313,-0.307649499935121,0.117352364239434,-0.692699373923032,0.0774003740527905,98.3937921439972,0.837123030035677
ZNF34,14235,-0.16922975212579,0.118008994805929,-0.381414577259033,0.0429550730074524,98.0398239842997,0.24712326157435
TFE3,15319,-0.121428710353288,0.124579058586668,-0.276390687833322,0.0335332671267455,97.2824138946137,0.127574402898544
DEAF1,24629,0.160194365488555,0.125009420186288,-0.0444720971407607,0.36486082811787,97.8572245418279,0.233892543413437
ZNF18,25500,0.0980700680060746,0.127403890763318,-0.0280197454176188,0.224159881429768,95.8157097956252,0.0796188768754161
NRF1,11051,0.0831535222471069,0.132138773355667,-0.0250855825019726,0.191392626996186,97.5888391317631,0.0603618344535598
SP4,9355,-0.156668783492379,0.134214218028744,-0.361694853012361,0.0483572860276025,96.5687627095277,0.219079629704708
POLR2B,12926,0.0740050373160481,0.13451681011749,-0.0229176168761586,0.170927691508255,95.9487182401454,0.049043717169132
NR2C2,17862,-0.14802502737082,0.135505960286526,-0.342381876745457,0.0463318220038176,96.2707355784923,0.197303596086695
ZNF184,23050,0.136922648954875,0.137493930680109,-0.0437705649118449,0.317615862821595,97.2277404747629,0.172058598452767
TRIM24,20889,0.195590165537665,0.138090462628838,-0.0629164410174133,0.454096772092744,98.924576095774,0.382818418914368
FOXJ2,30067,-0.156633772130571,0.138220953153721,-0.363721247932418,0.0504537036712769,98.5768769128213,0.240196113264717
ZNF791,15440,-0.0819818620989878,0.139149882019315,-0.190626477451007,0.0266627532530309,95.9653811589379,0.0616828364191005
CDC5L,7010,0.0745397272977321,0.141344795852235,-0.024790588141847,0.173870042737311,96.7478600784317,0.054184263504817
GATAD2B,23898,0.0963953284772667,0.143811146817945,-0.0328552547406025,0.225645911695136,95.7470043081676,0.0853800124067011
FOSL1,27448,0.445437266043979,0.147420499002548,-0.157198957793861,1.04807348988182,93.1867153537703,1.79176681750107
ZNF318,794,0.115931033338536,0.14964003309761,-0.0417730216847737,0.273635088361846,96.2430028217329,0.130522182502539
CHD2,26318,-0.0962701230024129,0.151985411165398,-0.227983139537487,0.0354428935326611,94.931830711136,0.0913623761404533
HNF4A,8266,-0.843037620888987,0.152995865033879,-1.99929354023527,0.313218298457291,98.6018696174494,6.92421648472408
TOE1,13823,-0.0677471072582147,0.154354343680867,-0.160971976635708,0.025477762119279,92.5565804172693,0.0401988863994055
ZC3H11A,24578,0.0742302472201304,0.158297583592854,-0.0288931646357847,0.177353659076045,94.0094285350975,0.0539754414526187
PPP1R10,28916,-0.0688974714849444,0.161487913184738,-0.165346314115729,0.0275513711458403,89.6360328658552,0.0437445360611272
DIDO1,14518,0.0767436453487887,0.164527647868454,-0.0314681120534975,0.184955402751075,95.5846132475153,0.0616391534667792
ZMYM3,5405,0.0860034243486079,0.16518128118211,-0.0354528124032721,0.207459661100488,94.1149737888283,0.0738185527096412
ZXDB,8957,-0.140763231302251,0.173294433582436,-0.343371773854073,0.0618453112495703,98.4248273223055,0.230922909747246
ZNF426,12559,-0.148900350279143,0.173938070719322,-0.363542012560975,0.0657413120026887,98.3268003708909,0.259430967709275
TBP,12892,0.0580659689839539,0.174492561521209,-0.0257446604566729,0.141876598424581,95.3764570990233,0.0359534253211545
ZNF507,23328,0.103169856814747,0.174505597288349,-0.0457468383793492,0.252086552008844,96.3027905663626,0.119328464072339
YY1,18467,0.0457062458389769,0.175404950909117,-0.0204044404084856,0.111816932086439,94.9189344943699,0.0224080814678731
IKZF3,27107,0.292327981922541,0.179538935094929,-0.134555165062982,0.719211128908064,95.8637083730985,0.956031516878492
KLF13,20938,-0.252887917848968,0.179955230089044,-0.622530574453074,0.116754738755137,98.8197340657091,0.78003279009903
DDX20,16652,0.0904354884155973,0.180612510881698,-0.0419523478496915,0.222823324680886,97.2854170432323,0.0932669213245175
ZNF621,18025,0.0978923122681748,0.182253376372061,-0.045951120251481,0.241735744787831,96.1573771890714,0.111339099903448
RELA,15886,0.0744696134664614,0.18316765462414,-0.0351852647604985,0.184124491693421,96.2149158186208,0.0630403981389839
ZKSCAN1,13656,0.10180516693951,0.185831502422325,-0.0490132027243309,0.25262353660335,94.6962636966556,0.11996320036622
HLTF,13567,0.147574289219685,0.186128183802748,-0.0711957805301493,0.36634435896952,97.8448101999458,0.267094654550956
MXD4,6310,-0.159933337262098,0.187087887538353,-0.397542012366862,0.0776753378426663,98.1347095689261,0.318282654045693
UBTF,13141,0.05914175587677,0.195888585644613,-0.0304823488094064,0.148765860562946,94.2230110210059,0.0399308285183546
PBX3,28029,-0.241677603736639,0.201826571626305,-0.612793585976745,0.129438378503468,98.9911861178076,0.768187410133189
ZNF555,18537,-0.124971559559656,0.202662942117473,-0.317231762586698,0.0672886434673855,97.1141225381239,0.199120314187979
ZNF311,18271,-0.252636412913885,0.208652275991683,-0.646469357117764,0.141196531289995,98.0770881259064,0.859883913600524
SYNCRIP,22638,0.0921734837382203,0.210248666739086,-0.0520194360204059,0.236366403496847,97.6674904777929,0.116210371796395
SMAD2,13690,-0.0827321450186297,0.210371890745069,-0.212190343962708,0.0467260539254482,97.7825757415875,0.0925817891235339
GLI2,6984,-0.374375470288132,0.213947789340654,-0.964794238112446,0.216043297536183,98.4248341217613,1.95009223225531
ZBED5,9311,0.0990700478336673,0.2144491576598,-0.0573420448013292,0.255482140468664,97.6202236172042,0.130796382042053
BCOR,11501,-0.0998057065129594,0.215232035837075,-0.257648500192035,0.0580370871661161,93.5921094209567,0.124520825387615
SP5,25736,-0.521921441654672,0.216207328296659,-1.34909613099695,0.305253247687602,98.2532202751958,3.78019817864569
ZFP1,27608,-0.177848997069661,0.216556147781278,-0.459929636816059,0.104231642676738,99.1239977189174,0.458872218231309
MYRF,9155,-0.44554482241383,0.216958031508912,-1.15282750315806,0.261737858330397,99.0638647337107,2.73581886798954
ZNF792,16970,0.169660732256535,0.225048335363121,-0.104428716141933,0.443750180655003,97.7258848139125,0.419743770959983
LCORL,23737,0.0775905390411531,0.227299045173039,-0.04836730755032,0.203548385632626,93.3440821759488,0.0774821603580577
OSR2,28486,-0.579180820760515,0.227774235845587,-1.52036486655478,0.362003225033753,98.8775230185196,4.80642090241302
ZFP91,21358,-0.0791153957199466,0.231528941414398,-0.208720448431626,0.0504896569917328,97.5594790325845,0.0943108065869422
ZBTB40,6082,-0.110148584351047,0.233014845762501,-0.2911665909381,0.0708694222360062,96.8799467690011,0.167384190734779
COPS2,7660,-0.0660240255801122,0.23324630046571,-0.174581554584724,0.0425335034244997,94.4222147063032,0.0625872671810151
ETV1,13646,-0.274765828566728,0.233428515609438,-0.726715391081114,0.177183733947658,98.1000182830755,1.16196283273046
PRDM4,12315,0.107267152197372,0.237816331365094,-0.0708323313472551,0.285366635741999,98.6066385808469,0.178733942915324
ZBTB7A,21587,-0.125211631971939,0.239023122791382,-0.333640049558345,0.0832167856144667,98.5136704930024,0.246299515699975
SOX13,8537,-0.195116720465549,0.240523555799019,-0.520948305427116,0.130714864496019,98.8824128762771,0.588934289243444
TAF9B,421,-0.103083698451465,0.242509636269086,-0.275954367983201,0.0697869710802711,97.6118207829892,0.163237781929815
PHF20,20847,0.0757100356012427,0.243252719713484,-0.0514555838619446,0.20287565506443,97.0838502201032,0.0867612898012001
ZNF404,13540,-0.191765514505083,0.248306021245559,-0.517328155649752,0.133797126639587,96.9080100544994,0.571028086054068
RLF,25444,-0.0801378955907299,0.250646409983095,-0.21686319570307,0.0565874045216101,95.6980757842723,0.101587021066224
ATF1,22756,-0.0852082488260046,0.251427328748471,-0.230823943750488,0.0604074460984792,96.7840685074159,0.115292636558381
U2AF1,17549,0.165622369330588,0.254853289773297,-0.119466724895834,0.45071146355701,80.497335692141,0.357274221821416
CTBP2,16919,0.141837627930315,0.260465344652069,-0.10520639048296,0.388881646343589,99.1133821826548,0.340860419436179
